#amostra;data;hora;cpu_em_uso;cpu_percent;kb_wr_s;mem_used;mem_free;mem_avaliable;swap_used;reservado_cache_buffer;cached;buffer
434;2020-07-05;20:39:16;5;0.47;5.54;3487544;2565908;3910760;1486080;1960192;1686180;160500
435;2020-07-05;20:39:21;2;0.48;5.62;3491804;2559772;3906460;1486080;1962068;1687988;160516
436;2020-07-05;20:39:26;0;0.48;5.64;3493520;2557560;3904752;1486080;1962564;1688472;160516
437;2020-07-05;20:39:31;0;0.49;5.7;3499268;2550260;3898960;1486080;1964116;1689968;160540
438;2020-07-05;20:39:36;1;0.49;5.7;3500128;2549400;3898132;1486080;1964116;1689960;160548
439;2020-07-05;20:39:41;6;0.49;5.76;3500224;2547872;3898012;1486080;1965548;1691344;160556
440;2020-07-05;20:39:46;2;0.5;5.75;3502908;2545196;3895336;1486080;1965540;1691336;160556
441;2020-07-05;20:39:51;6;0.5;5.83;3505152;2541084;3893056;1486080;1967408;1693148;160572
442;2020-07-05;20:39:56;0;0.5;5.83;3506540;2539692;3891676;1486080;1967412;1693152;160572
443;2020-07-05;20:40:01;7;0.51;5.9;3510488;2533836;3887712;1486080;1969320;1694980;160604
444;2020-07-05;20:40:07;5;0.51;5.9;3510444;2533880;3887756;1486080;1969320;1694980;160604
445;2020-07-05;20:40:12;1;0.52;5.91;3512192;2532104;3886004;1486080;1969348;1694992;160620
446;2020-07-05;20:40:17;4;0.52;5.99;3513368;2528392;3884280;1486080;1971884;1697472;160628
447;2020-07-05;20:40:22;0;0.52;5.98;3515664;2526600;3882512;1486080;1971380;1696960;160636
448;2020-07-05;20:40:27;2;0.53;6.08;3521152;2518616;3876964;1486080;1973876;1699380;160644
449;2020-07-05;20:40:32;3;0.53;6.08;3518788;2520968;3879348;1486080;1973888;1699384;160652
450;2020-07-05;20:40:37;1;0.53;6.08;3518576;2521080;3879560;1486080;1973988;1699476;160660
451;2020-07-05;20:40:42;5;0.54;6.08;3515220;2524428;3882916;1486080;1973996;1699476;160668
452;2020-07-05;20:40:47;4;0.54;6.08;3517004;2522640;3881136;1486080;1974000;1699480;160668
453;2020-07-05;20:40:52;0;0.54;6.14;3519260;2518836;3878852;1486080;1975548;1700976;160684
454;2020-07-05;20:40:57;0;0.55;6.15;3521104;2516972;3877024;1486080;1975568;1700988;160692
455;2020-07-05;20:41:02;2;0.55;6.15;3521876;2516192;3876248;1486080;1975576;1700988;160700
456;2020-07-05;20:41:07;3;0.56;6.25;3518116;2517464;3879984;1486080;1978064;1703416;160700
457;2020-07-05;20:41:13;4;0.56;6.24;3482512;2553044;3915584;1486080;1978088;1703424;160716
458;2020-07-05;20:41:18;0;0.56;6.24;3482300;2553016;3915792;1486080;1978328;1703652;160724
459;2020-07-05;20:41:23;7;0.57;6.34;3487652;2545132;3910408;1486080;1980860;1706112;160732
460;2020-07-05;20:41:28;7;0.57;6.35;3488268;2544496;3909792;1486080;1980880;1706124;160740
461;2020-07-05;20:41:33;0;0.57;6.35;3486404;2546336;3911656;1486080;1980904;1706140;160748
462;2020-07-05;20:41:38;1;0.58;6.42;3492112;2538748;3905924;1486080;1982784;1707964;160756
463;2020-07-05;20:41:43;5;0.58;6.5;3501572;2527352;3896440;1486080;1984720;1709832;160772
464;2020-07-05;20:41:48;3;0.58;6.5;3501828;2527084;3896184;1486080;1984732;1709836;160780
465;2020-07-05;20:41:53;3;0.59;6.49;3500628;2528276;3897384;1486080;1984740;1709836;160788
466;2020-07-05;20:41:58;3;0.59;6.51;3501048;2527844;3896968;1486080;1984752;1709848;160788
467;2020-07-05;20:42:03;1;0.59;6.5;3501080;2527796;3896932;1486080;1984768;1709848;160804
468;2020-07-05;20:42:08;6;0.6;6.51;3492084;2537028;3906212;1486080;1984532;1709604;160812
469;2020-07-05;20:42:13;5;0.6;6.79;3436476;2593936;3969612;1486080;1983232;1708132;160820
470;2020-07-05;20:42:19;3;0.61;7.06;3464732;2534532;3916228;1486080;2014380;1739200;160836
471;2020-07-05;20:42:24;4;0.62;7.08;3447552;2561688;3943792;1486080;2004404;1729224;160844
472;2020-07-05;20:42:29;5;0.62;7.15;3454784;2551320;3935148;1486080;2007540;1732284;160852
473;2020-07-05;20:42:34;1;0.63;7.26;3462860;2540724;3927084;1486080;2010060;1734712;160876
474;2020-07-05;20:42:39;6;0.63;7.26;3462328;2541272;3927652;1486080;2010044;1734688;160884
475;2020-07-05;20:42:44;1;0.64;7.38;3467740;2533088;3921648;1486080;2012816;1737640;160892
476;2020-07-05;20:42:49;5;0.64;7.46;3474220;2525312;3915872;1486080;2014112;1738608;160900
477;2020-07-05;20:42:54;7;0.65;7.53;3479892;2517768;3910000;1486080;2015984;1740424;160908
478;2020-07-05;20:42:59;6;0.66;7.53;3477076;2520544;3912812;1486080;2016024;1740444;160916
479;2020-07-05;20:43:04;3;0.66;7.62;3481828;2513744;3908044;1486080;2018072;1742432;160924
480;2020-07-05;20:43:09;1;0.67;7.7;3487284;2506248;3902564;1486080;2020112;1744408;160932
481;2020-07-05;20:43:14;6;0.67;7.71;3487988;2505404;3901856;1486080;2020252;1744536;160940
482;2020-07-05;20:43:19;3;0.68;7.71;3474500;2518868;3915344;1486080;2020276;1744540;160956
483;2020-07-05;20:43:25;7;0.68;7.72;3459168;2534176;3930672;1486080;2020300;1744552;160964
484;2020-07-05;20:43:30;7;0.69;7.76;3463088;2529092;3926728;1486080;2021464;1745676;160972
485;2020-07-05;20:43:35;1;0.69;7.76;3463420;2528744;3926408;1486080;2021480;1745680;160980
486;2020-07-05;20:43:40;7;0.7;7.76;3463632;2528344;3926184;1486080;2021668;1745856;160988
487;2020-07-05;20:43:45;5;0.7;7.76;3463692;2528276;3926132;1486080;2021676;1745852;160996
488;2020-07-05;20:43:50;0;0.71;7.76;3462440;2529500;3927372;1486080;2021704;1745864;161012
489;2020-07-05;20:43:55;2;0.71;7.76;3462344;2529588;3927480;1486080;2021712;1745868;161012
490;2020-07-05;20:44:00;0;0.72;7.76;3463168;2528328;3926592;1486080;2022148;1746232;161040
491;2020-07-05;20:44:05;2;0.72;7.76;3462808;2528704;3926976;1486080;2022132;1746216;161040
492;2020-07-05;20:44:10;3;0.73;7.75;3461184;2530380;3928628;1486080;2022080;1746224;161064
493;2020-07-05;20:44:15;0;0.74;7.75;3468164;2523404;3921664;1486080;2022076;1746216;161064
494;2020-07-05;20:44:20;1;0.74;7.76;3469868;2521652;3919940;1486080;2022124;1746240;161080
495;2020-07-05;20:44:25;5;0.75;7.76;3460740;2530776;3929072;1486080;2022128;1746244;161080
496;2020-07-05;20:44:31;3;0.75;7.75;3462396;2529096;3927420;1486080;2022152;1746252;161096
497;2020-07-05;20:44:36;1;0.75;7.79;3456768;2557108;3955516;1486080;1999768;1723864;161096
498;2020-07-05;20:44:41;6;0.75;7.84;3458644;2526640;3925844;1486080;2028360;1752424;161112
499;2020-07-05;20:44:46;0;0.76;8;3466892;2521048;3923340;1486080;2025704;1749624;161120
500;2020-07-05;20:44:51;4;0.76;8;3456664;2532056;3934428;1486080;2024924;1748824;161136
501;2020-07-05;20:44:56;3;0.77;8;3452336;2536380;3938772;1486080;2024928;1748828;161136
502;2020-07-05;20:45:01;5;0.77;8;3454924;2533732;3936168;1486080;2024988;1748872;161152
503;2020-07-05;20:45:06;1;0.77;8;3453932;2534720;3937172;1486080;2024992;1748868;161160
504;2020-07-05;20:45:11;6;0.78;8.04;3443560;2551348;3953828;1486080;2018736;1742596;161168
505;2020-07-05;20:45:16;3;0.78;8.04;3442712;2574200;3976768;1486080;1996732;1720584;161176
506;2020-07-05;20:45:21;6;0.78;8.26;3493948;2494532;3902572;1486080;2025164;1748844;161184
507;2020-07-05;20:45:26;2;0.79;8.36;3498580;2488520;3898920;1486080;2026544;1750152;161192
508;2020-07-05;20:45:31;1;0.79;8.47;3507012;2477672;3890544;1486080;2028960;1752468;161224
509;2020-07-05;20:45:37;5;0.79;8.51;3504640;2478840;3892812;1486080;2030164;1753624;161232
510;2020-07-05;20:45:42;0;0.8;8.59;3506420;2475056;3891060;1486080;2032168;1755668;161248
511;2020-07-05;20:45:47;1;0.8;8.67;3497552;2481912;3899900;1486080;2034180;1757632;161248
512;2020-07-05;20:45:52;7;0.8;8.69;3488348;2490564;3909052;1486080;2034732;1758156;161264
513;2020-07-05;20:45:57;6;0.81;8.75;3489724;2487864;3907712;1486080;2036056;1759436;161272
514;2020-07-05;20:46:02;3;0.81;8.74;3491280;2486280;3906136;1486080;2036084;1759452;161280
515;2020-07-05;20:46:07;0;0.81;8.76;3493696;2483600;3903728;1486080;2036348;1760040;161288
516;2020-07-05;20:46:12;4;0.82;8.83;3493784;2481464;3903620;1486080;2038396;1761688;161304
517;2020-07-05;20:46:17;3;0.82;8.83;3494492;2480296;3902880;1486080;2038856;1762140;161304
518;2020-07-05;20:46:22;4;0.82;8.83;3494440;2480536;3902960;1486080;2038668;1761928;161328
519;2020-07-05;20:46:27;3;0.83;8.84;3492884;2482080;3904516;1486080;2038680;1761940;161328
520;2020-07-05;20:46:32;3;0.83;8.84;3494168;2480776;3903228;1486080;2038700;1761940;161344
521;2020-07-05;20:46:37;7;0.83;8.84;3493064;2481808;3904332;1486080;2038772;1762004;161352
522;2020-07-05;20:46:42;1;0.84;8.93;3495396;2477260;3901960;1486080;2040988;1764144;161368
523;2020-07-05;20:46:47;1;0.84;8.93;3496336;2476312;3901028;1486080;2040996;1764144;161376
524;2020-07-05;20:46:53;5;0.85;8.93;3494844;2477792;3902524;1486080;2041008;1764148;161384
525;2020-07-05;20:46:58;3;0.85;8.93;3494012;2478268;3903240;1486080;2041364;1764500;161384
526;2020-07-05;20:47:03;6;0.85;9.02;3496432;2473656;3900900;1486080;2043556;1766612;161400
527;2020-07-05;20:47:08;4;0.86;9.02;3497160;2472928;3900172;1486080;2043556;1766612;161400
528;2020-07-05;20:47:13;2;0.86;9.02;3496420;2473648;3900912;1486080;2043576;1766616;161416
529;2020-07-05;20:47:18;7;0.86;9.02;3498560;2471492;3898760;1486080;2043592;1766620;161424
530;2020-07-05;20:47:23;4;0.87;9.1;3500448;2467480;3896856;1486080;2045716;1768684;161432
531;2020-07-05;20:47:28;1;0.87;9.11;3501772;2466132;3895528;1486080;2045740;1768696;161440
532;2020-07-05;20:47:33;4;0.87;9.1;3502864;2465032;3894440;1486080;2045748;1768696;161448
533;2020-07-05;20:47:38;7;0.88;9.1;3502676;2465212;3894628;1486080;2045756;1768696;161456
534;2020-07-05;20:47:43;1;0.88;9.2;3507164;2458304;3890116;1486080;2048176;1771052;161464
535;2020-07-05;20:47:48;1;0.88;9.19;3508308;2457156;3888968;1486080;2048180;1771048;161472
536;2020-07-05;20:47:53;0;0.89;9.19;3507512;2457936;3889768;1486080;2048196;1771056;161480
537;2020-07-05;20:47:58;4;0.89;9.19;3500872;2464560;3896404;1486080;2048212;1771068;161480
538;2020-07-05;20:48:04;2;0.89;9.2;3501860;2463520;3895396;1486080;2048264;1771096;161496
539;2020-07-05;20:48:09;5;0.9;9.2;3503312;2462056;3893952;1486080;2048276;1771096;161504
540;2020-07-05;20:48:14;4;0.9;9.25;3506672;2458136;3890592;1486080;2048836;1771976;161512
541;2020-07-05;20:48:19;2;0.9;9.31;3508764;2454204;3888480;1486080;2050676;1773428;161520
542;2020-07-05;20:48:24;5;0.91;9.32;3509976;2452968;3887268;1486080;2050700;1773432;161536
543;2020-07-05;20:48:29;3;0.91;9.41;3513700;2446936;3883476;1486080;2053008;1775664;161544
544;2020-07-05;20:48:34;0;0.92;9.41;3514432;2446196;3882776;1486080;2053016;1775664;161552
545;2020-07-05;20:48:39;1;0.92;9.41;3515856;2444744;3881332;1486080;2053044;1775684;161560
546;2020-07-05;20:48:44;6;0.92;9.41;3515708;2444888;3881500;1486080;2053048;1775680;161568
547;2020-07-05;20:48:49;1;0.93;9.4;3517124;2443452;3880072;1486080;2053068;1775692;161576
548;2020-07-05;20:48:54;1;0.93;9.4;3517160;2443416;3880048;1486080;2053068;1775684;161584
549;2020-07-05;20:48:59;6;0.93;9.48;3513952;2444596;3883224;1486080;2055096;1777656;161592
550;2020-07-05;20:49:04;3;0.94;9.48;3512320;2446228;3884864;1486080;2055096;1777648;161600
551;2020-07-05;20:49:10;2;0.94;9.58;3516612;2439404;3880528;1486080;2057628;1780108;161608
552;2020-07-05;20:49:15;7;0.94;9.58;3515796;2440220;3881356;1486080;2057628;1780100;161616
553;2020-07-05;20:49:20;0;0.95;9.58;3521264;2434728;3875888;1486080;2057652;1780116;161624
554;2020-07-05;20:49:25;5;0.95;9.65;3525964;2428224;3871168;1486080;2059456;1781860;161640
555;2020-07-05;20:49:30;6;0.95;9.64;3526768;2427400;3870364;1486080;2059476;1781872;161648
556;2020-07-05;20:49:35;2;0.96;9.73;3531328;2420632;3865764;1486080;2061684;1784016;161656
557;2020-07-05;20:49:40;1;0.96;9.73;3532816;2419104;3864276;1486080;2061724;1784032;161680
558;2020-07-05;20:49:45;0;0.96;9.73;3533204;2418712;3863900;1486080;2061728;1784028;161688
559;2020-07-05;20:49:50;7;0.97;9.81;3537140;2412864;3859888;1486080;2063640;1785868;161704
560;2020-07-05;20:49:55;4;0.97;9.82;3537992;2411996;3859072;1486080;2063656;1785880;161704
561;2020-07-05;20:50:00;5;0.97;9.81;3537468;2412472;3859568;1486080;2063704;1785908;161720
562;2020-07-05;20:50:05;0;0.98;9.91;3532704;2414728;3864336;1486080;2066212;1788356;161720
563;2020-07-05;20:50:10;3;0.98;9.91;3523448;2423948;3873576;1486080;2066248;1788368;161744
564;2020-07-05;20:50:16;3;0.98;9.91;3525676;2421728;3871364;1486080;2066240;1788360;161744
565;2020-07-05;20:50:21;3;0.99;9.99;3526992;2418268;3870012;1486080;2068384;1790432;161760
566;2020-07-05;20:50:26;4;0.99;9.99;3527812;2417436;3869200;1486080;2068396;1790444;161760
567;2020-07-05;20:50:31;3;1;10.03;3531848;2412336;3865128;1486080;2069460;1791468;161776
568;2020-07-05;20:50:36;5;1;10.06;3533128;2410296;3863864;1486080;2070220;1792204;161784
569;2020-07-05;20:50:41;6;1;10.06;3533364;2410020;3863616;1486080;2070260;1792228;161800
570;2020-07-05;20:50:46;0;1.01;10.06;3535112;2408280;3861880;1486080;2070252;1792220;161800
571;2020-07-05;20:50:51;1;1.01;10.06;3534320;2409044;3862664;1486080;2070280;1792232;161816
572;2020-07-05;20:50:56;7;1.01;10.13;3538088;2403672;3858876;1486080;2071884;1793780;161824
573;2020-07-05;20:51:01;2;1.02;10.13;3539056;2402672;3857892;1486080;2071916;1793804;161832
574;2020-07-05;20:51:06;3;1.02;10.35;3551628;2385280;3845164;1486080;2076736;1799184;161840
575;2020-07-05;20:51:11;1;1.02;10.38;3535548;2400096;3861340;1486080;2078000;1799716;161848
576;2020-07-05;20:51:16;2;1.03;10.38;3537592;2397720;3859192;1486080;2078332;1800040;161856
577;2020-07-05;20:51:22;1;1.03;10.45;3541248;2392356;3855624;1486080;2080040;1801688;161872
578;2020-07-05;20:51:27;4;1.03;10.45;3543512;2390064;3853352;1486080;2080068;1801700;161880
579;2020-07-05;20:51:32;1;1.04;10.56;3549724;2380952;3847104;1486080;2082968;1804516;161896
580;2020-07-05;20:51:37;1;1.04;10.56;3550960;2379708;3845868;1486080;2082976;1804516;161904
581;2020-07-05;20:51:42;3;1.04;10.56;3551484;2379168;3845340;1486080;2082992;1804520;161912
582;2020-07-05;20:51:47;5;1.05;10.56;3552484;2378152;3844336;1486080;2083008;1804524;161920
583;2020-07-05;20:51:52;3;1.05;10.56;3551012;2379612;3845816;1486080;2083020;1804528;161928
584;2020-07-05;20:51:57;6;1.05;10.56;3552648;2377956;3844172;1486080;2083040;1804540;161936
585;2020-07-05;20:52:02;4;1.06;10.57;3552888;2377420;3843936;1486080;2083336;1804816;161948
586;2020-07-05;20:52:07;4;1.06;10.65;3554672;2373616;3842124;1486080;2085356;1806772;161956
587;2020-07-05;20:52:12;1;1.06;10.65;3550316;2377960;3846480;1486080;2085368;1806776;161964
588;2020-07-05;20:52:17;1;1.07;10.65;3544212;2384056;3852576;1486080;2085376;1806776;161972
589;2020-07-05;20:52:22;6;1.07;10.65;3546964;2381292;3849832;1486080;2085388;1806780;161980
590;2020-07-05;20:52:27;1;1.07;10.64;3548008;2380228;3848788;1486080;2085408;1806792;161988
591;2020-07-05;20:52:33;6;1.08;10.64;3548716;2379480;3848080;1486080;2085448;1806792;162028
592;2020-07-05;20:52:38;2;1.08;10.71;3552816;2373524;3843956;1486080;2087304;1808588;162036
593;2020-07-05;20:52:43;7;1.08;10.71;3553988;2372324;3842760;1486080;2087332;1808604;162044
594;2020-07-05;20:52:48;1;1.09;10.71;3555128;2371176;3841640;1486080;2087340;1808604;162052
595;2020-07-05;20:52:53;1;1.09;10.76;3559700;2365392;3837020;1486080;2088552;1809800;162060
596;2020-07-05;20:52:58;1;1.09;10.79;3559540;2364632;3837196;1486080;2089472;1810672;162068
597;2020-07-05;20:53:03;2;1.1;10.79;3560088;2364076;3836656;1486080;2089480;1810672;162076
598;2020-07-05;20:53:08;6;1.1;10.82;3565312;2358056;3831368;1486080;2090276;1811440;162084
599;2020-07-05;20:53:13;4;1.1;10.88;3566416;2355368;3830292;1486080;2091860;1812960;162100
600;2020-07-05;20:53:18;0;1.11;10.88;3562776;2359000;3833932;1486080;2091868;1812960;162108
601;2020-07-05;20:53:23;3;1.11;10.88;3565520;2356232;3831188;1486080;2091892;1812976;162116
602;2020-07-05;20:53:28;5;1.11;10.88;3565064;2356668;3831644;1486080;2091912;1812988;162124
603;2020-07-05;20:53:34;4;1.12;10.88;3564676;2357048;3832044;1486080;2091920;1812988;162132
604;2020-07-05;20:53:39;2;1.12;10.87;3565120;2356592;3831588;1486080;2091932;1812992;162140
605;2020-07-05;20:53:44;0;1.12;10.96;3569636;2350392;3826956;1486080;2093616;1814632;162148
606;2020-07-05;20:53:49;3;1.13;10.96;3570888;2349068;3825800;1486080;2093688;1814688;162156
607;2020-07-05;20:53:54;7;1.13;11.04;3576580;2341572;3820312;1486080;2095492;1816440;162164
608;2020-07-05;20:53:59;7;1.13;11.05;3574848;2342956;3821816;1486080;2095840;1816772;162172
609;2020-07-05;20:54:04;4;1.14;11.05;3574940;2342856;3821736;1486080;2095848;1816772;162180
610;2020-07-05;20:54:09;3;1.14;11.06;3580224;2337300;3816448;1486080;2096120;1817028;162188
611;2020-07-05;20:54:14;1;1.14;11.12;3579176;2336696;3817476;1486080;2097772;1818632;162196
612;2020-07-05;20:54:19;4;1.15;11.14;3592072;2323176;3804444;1486080;2098396;1819240;162204
613;2020-07-05;20:54:24;1;1.15;11.2;3593316;2320620;3803308;1486080;2099708;1820480;162228
614;2020-07-05;20:54:29;5;1.15;11.19;3594164;2319748;3802448;1486080;2099732;1820504;162228
615;2020-07-05;20:54:34;1;1.16;11.23;3597440;2315408;3799152;1486080;2100796;1821520;162244
616;2020-07-05;20:54:40;0;1.16;11.29;3598240;2313200;3798344;1486080;2102204;1822884;162252
617;2020-07-05;20:54:45;4;1.16;11.28;3599920;2311512;3796668;1486080;2102212;1822884;162260
618;2020-07-05;20:54:50;3;1.17;11.28;3601052;2310372;3795536;1486080;2102220;1822884;162268
619;2020-07-05;20:54:55;3;1.17;11.28;3597744;2313668;3798844;1486080;2102232;1822888;162276
620;2020-07-05;20:55:00;5;1.17;11.28;3596980;2314412;3799600;1486080;2102252;1822908;162276
621;2020-07-05;20:55:05;4;1.18;11.28;3596744;2314640;3799844;1486080;2102260;1822900;162292
622;2020-07-05;20:55:10;5;1.18;11.27;3597424;2313940;3799156;1486080;2102280;1822912;162300
623;2020-07-05;20:55:15;4;1.18;11.35;3599328;2309952;3797232;1486080;2104364;1824920;162324
624;2020-07-05;20:55:20;6;1.19;11.36;3601424;2307828;3795128;1486080;2104392;1824936;162332
625;2020-07-05;20:55:25;1;1.19;11.41;3604852;2303096;3791596;1486080;2105696;1826224;162340
626;2020-07-05;20:55:30;0;1.19;11.45;3607948;2298836;3788572;1486080;2106860;1827324;162348
627;2020-07-05;20:55:35;0;1.2;11.45;3608516;2298264;3788012;1486080;2106864;1827320;162356
628;2020-07-05;20:55:40;6;1.2;11.44;3607804;2298952;3788708;1486080;2106888;1827324;162372
629;2020-07-05;20:55:46;7;1.2;11.44;3608244;2298512;3788276;1486080;2106888;1827324;162372
630;2020-07-05;20:55:51;0;1.21;11.46;3612352;2293852;3784132;1486080;2107440;1827848;162388
631;2020-07-05;20:55:56;5;1.21;11.51;3612188;2292784;3784264;1486080;2108672;1829048;162388
632;2020-07-05;20:56:01;5;1.21;11.51;3613968;2290960;3782504;1486080;2108716;1829076;162404
633;2020-07-05;20:56:06;4;1.22;11.51;3616824;2288120;3779680;1486080;2108700;1829060;162404
634;2020-07-05;20:56:11;0;1.22;11.6;3617652;2284764;3778808;1486080;2111228;1831512;162420
635;2020-07-05;20:56:16;4;1.22;11.6;3621960;2280456;3774512;1486080;2111228;1831512;162420
636;2020-07-05;20:56:21;5;1.23;11.6;3619928;2282192;3776520;1486080;2111524;1831768;162448
637;2020-07-05;20:56:26;7;1.23;11.62;3624396;2277108;3771944;1486080;2112140;1832368;162456
638;2020-07-05;20:56:31;4;1.23;11.69;3625292;2274648;3771128;1486080;2113704;1833872;162464
639;2020-07-05;20:56:36;1;1.24;11.68;3629704;2270236;3766724;1486080;2113704;1833864;162472
640;2020-07-05;20:56:41;3;1.24;11.68;3629456;2270444;3766952;1486080;2113744;1833888;162488
641;2020-07-05;20:56:46;0;1.24;11.68;3629144;2270756;3767292;1486080;2113744;1833880;162496
642;2020-07-05;20:56:52;1;1.25;11.69;3631500;2268048;3764824;1486080;2114096;1834224;162504
643;2020-07-05;20:56:57;2;1.25;11.74;3632228;2265968;3764192;1486080;2115448;1835528;162512
644;2020-07-05;20:57:02;0;1.25;11.74;3634260;2263928;3762148;1486080;2115456;1835528;162520
645;2020-07-05;20:57:07;5;1.26;11.81;3636008;2260240;3760324;1486080;2117396;1837412;162528
646;2020-07-05;20:57:12;4;1.26;11.81;3642056;2254180;3754328;1486080;2117408;1837416;162536
647;2020-07-05;20:57:17;5;1.26;11.89;3642080;2252088;3754208;1486080;2119476;1839420;162544
648;2020-07-05;20:57:22;6;1.27;11.89;3643236;2250908;3753120;1486080;2119500;1839436;162552
649;2020-07-05;20:57:27;1;1.27;11.91;3644356;2249428;3751880;1486080;2119860;1839788;162560
