#amostra;data;hora;cpu_em_uso;cpu_percent;kb_wr_s;mem_used;mem_free;mem_avaliable;swap_used;reservado_cache_buffer;cached;buffer
650;2020-07-05;20:57:32;1;1.27;11.97;3645316;2246728;3751024;1486080;2121600;1841468;162568
651;2020-07-05;20:57:37;7;1.28;11.97;3645332;2246704;3751000;1486080;2121608;1841468;162576
652;2020-07-05;20:57:42;1;1.28;11.96;3648848;2243180;3747492;1486080;2121616;1841468;162584
653;2020-07-05;20:57:47;6;1.28;11.96;3647280;2244740;3749052;1486080;2121624;1841468;162592
654;2020-07-05;20:57:52;7;1.28;11.96;3648580;2243428;3747760;1486080;2121636;1841472;162600
655;2020-07-05;20:57:58;3;1.29;11.96;3648608;2243376;3747728;1486080;2121660;1841488;162608
656;2020-07-05;20:58:03;2;1.29;11.98;3650676;2241004;3745656;1486080;2121964;1841776;162616
657;2020-07-05;20:58:08;1;1.29;12;3652652;2239008;3743664;1486080;2121984;1842128;162624
658;2020-07-05;20:58:13;7;1.3;12.08;3648432;2240952;3747868;1486080;2124260;1843996;162632
659;2020-07-05;20:58:18;1;1.3;12.16;3617992;2269428;3778284;1486080;2126224;1845904;162640
660;2020-07-05;20:58:23;5;1.3;12.15;3619312;2268084;3776964;1486080;2126248;1845908;162656
661;2020-07-05;20:58:28;4;1.31;12.15;3619108;2268268;3777160;1486080;2126268;1845920;162664
662;2020-07-05;20:58:33;1;1.31;12.15;3618904;2268460;3777372;1486080;2126280;1845924;162672
663;2020-07-05;20:58:38;2;1.31;12.15;3619240;2268116;3777028;1486080;2126288;1845924;162680
664;2020-07-05;20:58:43;7;1.32;12.22;3623536;2261868;3772712;1486080;2128240;1847816;162688
665;2020-07-05;20:58:48;3;1.32;12.22;3624464;2260928;3771780;1486080;2128252;1847816;162696
666;2020-07-05;20:58:53;5;1.32;12.31;3627228;2255832;3768936;1486080;2130584;1850084;162704
667;2020-07-05;20:58:58;0;1.33;12.31;3629576;2253464;3766636;1486080;2130604;1850096;162712
668;2020-07-05;20:59:04;5;1.33;12.38;3632960;2248124;3763236;1486080;2132560;1851996;162720
669;2020-07-05;20:59:09;4;1.33;12.38;3633488;2247588;3762708;1486080;2132568;1851996;162728
670;2020-07-05;20:59:14;2;1.34;12.38;3624864;2256204;3771332;1486080;2132576;1851996;162736
671;2020-07-05;20:59:19;4;1.34;12.38;3625372;2255688;3770816;1486080;2132584;1851996;162744
672;2020-07-05;20:59:24;3;1.34;12.39;3626336;2254688;3769860;1486080;2132620;1852024;162752
673;2020-07-05;20:59:29;3;1.35;12.46;3632860;2246308;3763316;1486080;2134476;1853824;162760
674;2020-07-05;20:59:34;3;1.35;12.46;3632136;2247000;3764040;1486080;2134508;1853832;162784
675;2020-07-05;20:59:39;4;1.35;12.46;3633292;2245832;3762880;1486080;2134520;1853836;162792
676;2020-07-05;20:59:44;4;1.36;12.46;3633252;2245868;3762924;1486080;2134524;1853832;162800
677;2020-07-05;20:59:49;3;1.36;12.54;3636968;2240000;3759164;1486080;2136676;1855912;162820
678;2020-07-05;20:59:54;7;1.36;12.53;3640820;2236144;3755328;1486080;2136680;1855908;162828
679;2020-07-05;20:59:59;5;1.37;12.6;3642564;2232480;3753552;1486080;2138600;1857780;162828
680;2020-07-05;21:00:04;4;1.37;12.7;3644700;2228276;3751396;1486080;2140668;1859764;162852
681;2020-07-05;21:00:10;7;1.37;12.7;3646196;2226756;3749884;1486080;2140692;1859780;162860
682;2020-07-05;21:00:15;3;1.38;12.7;3645160;2227792;3750936;1486080;2140692;1859772;162868
683;2020-07-05;21:00:20;5;1.38;12.7;3629160;2243788;3766936;1486080;2140696;1859776;162868
684;2020-07-05;21:00:25;5;1.38;12.8;3631288;2239048;3764776;1486080;2143308;1862308;162884
685;2020-07-05;21:00:30;2;1.39;12.8;3633508;2236800;3762548;1486080;2143336;1862328;162892
686;2020-07-05;21:00:35;5;1.39;12.79;3633028;2237252;3763016;1486080;2143364;1862340;162900
687;2020-07-05;21:00:40;0;1.39;12.79;3632572;2237692;3763464;1486080;2143380;1862344;162908
688;2020-07-05;21:00:45;6;1.4;12.79;3633312;2236652;3762696;1486080;2143680;1862348;163204
689;2020-07-05;21:00:50;1;1.4;12.86;3630992;2237060;3765028;1486080;2145592;1864204;163212
690;2020-07-05;21:00:55;6;1.4;12.86;3631468;2236572;3764564;1486080;2145604;1864208;163220
691;2020-07-05;21:01:00;6;1.4;12.86;3632108;2235908;3763900;1486080;2145628;1864224;163228
692;2020-07-05;21:01:05;0;1.41;12.86;3631660;2236364;3764372;1486080;2145620;1864208;163236
693;2020-07-05;21:01:10;5;1.41;12.95;3634256;2230812;3761628;1486080;2148576;1867092;163244
694;2020-07-05;21:01:16;0;1.41;12.95;3634716;2230200;3761156;1486080;2148728;1867236;163252
695;2020-07-05;21:01:21;3;1.42;12.95;3630880;2233740;3764968;1486080;2149024;1867492;163268
696;2020-07-05;21:01:26;3;1.42;13.45;3625132;2239188;3770596;1486080;2149324;1867496;163320
697;2020-07-05;21:01:31;3;1.43;13.52;3630100;2232240;3765628;1486080;2151304;1869456;163336
698;2020-07-05;21:01:36;2;1.43;13.52;3628292;2234048;3767444;1486080;2151304;1869456;163336
699;2020-07-05;21:01:41;6;1.43;13.52;3628888;2233428;3766832;1486080;2151328;1869464;163352
700;2020-07-05;21:01:46;3;1.44;13.52;3629420;2232904;3766316;1486080;2151320;1869456;163352
701;2020-07-05;21:01:51;5;1.44;13.6;3633152;2227080;3762528;1486080;2153412;1871532;163368
702;2020-07-05;21:01:56;2;1.44;13.6;3634256;2225952;3761476;1486080;2153436;1871536;163384
703;2020-07-05;21:02:01;2;1.45;13.59;3634340;2225836;3761392;1486080;2153468;1871552;163400
704;2020-07-05;21:02:06;6;1.45;13.59;3634932;2225244;3760808;1486080;2153468;1871552;163400
705;2020-07-05;21:02:11;7;1.45;13.59;3634476;2225680;3761256;1486080;2153488;1871556;163416
706;2020-07-05;21:02:16;2;1.46;13.59;3634020;2226136;3761720;1486080;2153488;1871556;163416
707;2020-07-05;21:02:22;2;1.46;13.67;3639084;2219120;3756624;1486080;2155440;1873460;163432
708;2020-07-05;21:02:27;1;1.46;13.7;3634820;2223016;3760768;1486080;2155808;1873828;163432
709;2020-07-05;21:02:32;4;1.47;13.78;3639488;2216204;3756224;1486080;2157952;1875936;163448
710;2020-07-05;21:02:37;3;1.47;13.83;3641916;2213244;3753772;1486080;2158484;1876448;163456
711;2020-07-05;21:02:42;2;1.47;13.85;3641980;2212220;3753696;1486080;2159444;1877376;163464
712;2020-07-05;21:02:47;3;1.48;13.89;3644752;2208392;3750912;1486080;2160500;1878400;163472
713;2020-07-05;21:02:52;0;1.48;13.92;3642852;2209392;3752812;1486080;2161400;1879272;163480
714;2020-07-05;21:02:57;0;1.48;13.92;3644880;2207300;3750776;1486080;2161464;1879284;163496
715;2020-07-05;21:03:02;1;1.49;14.01;3645292;2204464;3750336;1486080;2163888;1881636;163512
716;2020-07-05;21:03:07;0;1.49;14.01;3646720;2203036;3748908;1486080;2163888;1881628;163520
717;2020-07-05;21:03:12;1;1.49;14.01;3646708;2203032;3748920;1486080;2163904;1881636;163528
718;2020-07-05;21:03:17;7;1.5;14.1;3649148;2198104;3746448;1486080;2166392;1884060;163528
719;2020-07-05;21:03:22;2;1.5;14.1;3649416;2197800;3746172;1486080;2166428;1884080;163544
720;2020-07-05;21:03:28;7;1.5;14.1;3649920;2197284;3745676;1486080;2166440;1884092;163544
721;2020-07-05;21:03:33;2;1.5;14.09;3649560;2197624;3746036;1486080;2166460;1884096;163560
722;2020-07-05;21:03:38;3;1.51;14.09;3649496;2197680;3746092;1486080;2166468;1884096;163568
723;2020-07-05;21:03:43;1;1.51;14.09;3649272;2197896;3746316;1486080;2166476;1884096;163576
724;2020-07-05;21:03:48;4;1.51;14.09;3648704;2198464;3746892;1486080;2166476;1884088;163584
725;2020-07-05;21:03:53;7;1.52;14.17;3653336;2191480;3742124;1486080;2168828;1886400;163592
726;2020-07-05;21:03:58;2;1.52;14.18;3654436;2190360;3741116;1486080;2168848;1886380;163608
727;2020-07-05;21:04:03;5;1.52;14.18;3653048;2191724;3742520;1486080;2168872;1886396;163616
728;2020-07-05;21:04:08;6;1.53;14.18;3652180;2192592;3743388;1486080;2168872;1886388;163624
729;2020-07-05;21:04:13;4;1.53;14.17;3652196;2192560;3743372;1486080;2168888;1886396;163632
730;2020-07-05;21:04:18;7;1.53;14.23;3666832;2176416;3728668;1486080;2170396;1887860;163640
731;2020-07-05;21:04:23;7;1.54;14.24;3667712;2175064;3727820;1486080;2170868;1888300;163656
732;2020-07-05;21:04:29;6;1.54;14.24;3667688;2175068;3727852;1486080;2170888;1888312;163664
733;2020-07-05;21:04:34;0;1.54;14.24;3668272;2174472;3727268;1486080;2170900;1888316;163672
734;2020-07-05;21:04:39;1;1.55;14.25;3669492;2173232;3726048;1486080;2170920;1888328;163680
735;2020-07-05;21:04:44;7;1.55;14.3;3670468;2170600;3725056;1486080;2172576;1889940;163688
736;2020-07-05;21:04:49;5;1.55;14.3;3671276;2169776;3724248;1486080;2172592;1889940;163704
737;2020-07-05;21:04:54;1;1.56;14.34;3672596;2167576;3722988;1486080;2173472;1890796;163712
738;2020-07-05;21:04:59;5;1.56;14.4;3673456;2165064;3722036;1486080;2175124;1892392;163720
739;2020-07-05;21:05:04;3;1.56;14.39;3673752;2164752;3721740;1486080;2175140;1892400;163728
740;2020-07-05;21:05:09;1;1.57;14.41;3676724;2161248;3718752;1486080;2175672;1892920;163728
741;2020-07-05;21:05:14;6;1.57;14.45;3676556;2160424;3718916;1486080;2176664;1893872;163744
742;2020-07-05;21:05:19;3;1.57;14.45;3674624;2162328;3720848;1486080;2176692;1893888;163752
743;2020-07-05;21:05:24;1;1.58;14.46;3675528;2160736;3719720;1486080;2177380;1894568;163760
744;2020-07-05;21:05:29;1;1.58;14.52;3676612;2158348;3718828;1486080;2178684;1895816;163768
745;2020-07-05;21:05:35;5;1.58;14.51;3676328;2158624;3719120;1486080;2178692;1895816;163776
746;2020-07-05;21:05:40;1;1.58;14.51;3675968;2158960;3719464;1486080;2178716;1895832;163784
747;2020-07-05;21:05:45;0;1.59;14.51;3676472;2158420;3718972;1486080;2178752;1895824;163824
748;2020-07-05;21:05:50;7;1.59;14.53;3677080;2157380;3718352;1486080;2179184;1896236;163832
749;2020-07-05;21:05:55;0;1.59;14.54;3676836;2157624;3718600;1486080;2179184;1896228;163840
750;2020-07-05;21:06:00;6;1.6;14.62;3681896;2150712;3713504;1486080;2181036;1898016;163856
751;2020-07-05;21:06:05;4;1.6;14.69;3684564;2145936;3710820;1486080;2183144;1900056;163864
752;2020-07-05;21:06:10;2;1.6;14.69;3683656;2146824;3711716;1486080;2183164;1900064;163872
753;2020-07-05;21:06:15;1;1.61;14.69;3682756;2147724;3712628;1486080;2183164;1900056;163880
754;2020-07-05;21:06:20;6;1.61;14.71;3681480;2148048;3713436;1486080;2184116;1900988;163896
755;2020-07-05;21:06:25;1;1.61;14.78;3679988;2147820;3715348;1486080;2185836;1902644;163904
756;2020-07-05;21:06:30;1;1.62;14.77;3680016;2147768;3715320;1486080;2185860;1902656;163912
757;2020-07-05;21:06:35;5;1.62;14.77;3679572;2148212;3715776;1486080;2185860;1902648;163920
758;2020-07-05;21:06:41;0;1.62;14.77;3682760;2144992;3712576;1486080;2185892;1902668;163928
759;2020-07-05;21:06:46;7;1.63;14.83;3683420;2142948;3711968;1486080;2187276;1904024;163936
760;2020-07-05;21:06:51;5;1.63;14.86;3677524;2147672;3717784;1486080;2188448;1905148;163944
761;2020-07-05;21:06:56;5;1.63;14.87;3644028;2181156;3751280;1486080;2188460;1905152;163952
762;2020-07-05;21:07:01;3;1.63;14.87;3645440;2179716;3749852;1486080;2188488;1905172;163960
763;2020-07-05;21:07:06;6;1.64;14.87;3646984;2177916;3748328;1486080;2188744;1905412;163968
764;2020-07-05;21:07:11;2;1.64;14.94;3647476;2175704;3747804;1486080;2190464;1907088;163968
765;2020-07-05;21:07:16;1;1.64;14.93;3647824;2175344;3747452;1486080;2190476;1907084;163984
766;2020-07-05;21:07:21;0;1.65;14.93;3647752;2175392;3747536;1486080;2190500;1907092;164000
767;2020-07-05;21:07:26;2;1.65;14.93;3648156;2174968;3747120;1486080;2190520;1907112;164000
768;2020-07-05;21:07:31;1;1.65;15.02;3649344;2171244;3745912;1486080;2193056;1909564;164024
769;2020-07-05;21:07:36;2;1.66;15.02;3649288;2171292;3745972;1486080;2193064;1909572;164024
770;2020-07-05;21:07:41;6;1.66;15.02;3649728;2170832;3745520;1486080;2193084;1909572;164040
771;2020-07-05;21:07:46;0;1.66;15.01;3649316;2171244;3745940;1486080;2193084;1909572;164040
772;2020-07-05;21:07:52;2;1.67;15.01;3642188;2178356;3753064;1486080;2193100;1909568;164056
773;2020-07-05;21:07:57;2;1.67;15.1;3647144;2171156;3748080;1486080;2195344;1911756;164056
774;2020-07-05;21:08:02;4;1.67;15.1;3645892;2172376;3749332;1486080;2195376;1911772;164072
775;2020-07-05;21:08:07;2;1.68;15.1;3645716;2172552;3749516;1486080;2195376;1911772;164072
776;2020-07-05;21:08:12;3;1.68;15.09;3646348;2171904;3748872;1486080;2195392;1911772;164088
777;2020-07-05;21:08:17;5;1.68;15.15;3647752;2168964;3747460;1486080;2196928;1913268;164088
778;2020-07-05;21:08:22;3;1.68;15.14;3649004;2167692;3746200;1486080;2196948;1913272;164104
779;2020-07-05;21:08:27;4;1.69;15.23;3651708;2162644;3743476;1486080;2199292;1915560;164104
780;2020-07-05;21:08:32;5;1.69;15.23;3652960;2161352;3742220;1486080;2199332;1915564;164136
781;2020-07-05;21:08:37;5;1.69;15.3;3654888;2157560;3740224;1486080;2201196;1917380;164136
782;2020-07-05;21:08:42;1;1.7;15.3;3655100;2157320;3740036;1486080;2201224;1917392;164152
783;2020-07-05;21:08:47;3;1.7;15.37;3658440;2152148;3736660;1486080;2203056;1919168;164160
784;2020-07-05;21:08:53;2;1.7;15.36;3656528;2154048;3738604;1486080;2203068;1919172;164168
785;2020-07-05;21:08:58;0;1.71;15.36;3656264;2154300;3738856;1486080;2203080;1919184;164168
786;2020-07-05;21:09:03;6;1.71;15.45;3659940;2148132;3735152;1486080;2205572;1921596;164184
787;2020-07-05;21:09:08;2;1.71;15.45;3660944;2147120;3734156;1486080;2205580;1921596;164192
788;2020-07-05;21:09:13;7;1.72;15.45;3661312;2146736;3733780;1486080;2205596;1921596;164208
789;2020-07-05;21:09:18;7;1.72;15.45;3667176;2140872;3727924;1486080;2205596;1921596;164208
790;2020-07-05;21:09:23;0;1.72;15.53;3669676;2136316;3725384;1486080;2207652;1923588;164224
791;2020-07-05;21:09:28;4;1.73;15.53;3671380;2134432;3723692;1486080;2207832;1923756;164232
792;2020-07-05;21:09:33;0;1.73;15.53;3671800;2134000;3723272;1486080;2207844;1923760;164240
793;2020-07-05;21:09:38;7;1.73;15.6;3673528;2130336;3721520;1486080;2209780;1925644;164248
794;2020-07-05;21:09:43;0;1.74;15.59;3674116;2129740;3720932;1486080;2209788;1925644;164256
795;2020-07-05;21:09:48;1;1.74;15.59;3673996;2129860;3721052;1486080;2209788;1925644;164256
796;2020-07-05;21:09:53;7;1.74;15.59;3675836;2127996;3719208;1486080;2209812;1925652;164272
797;2020-07-05;21:09:59;3;1.74;15.59;3675524;2128292;3719524;1486080;2209828;1925664;164272
798;2020-07-05;21:10:04;4;1.75;15.59;3675072;2128704;3719972;1486080;2209868;1925688;164288
799;2020-07-05;21:10:09;7;1.75;15.65;3676028;2126364;3718996;1486080;2211252;1927024;164296
800;2020-07-05;21:10:14;6;1.75;15.67;3678956;2123088;3715948;1486080;2211600;1927364;164304
801;2020-07-05;21:10:19;2;1.76;15.78;3685464;2113560;3709108;1486080;2214620;1930252;164368
802;2020-07-05;21:10:24;4;1.76;15.92;3689612;2105828;3705328;1486080;2218204;1933724;164376
803;2020-07-05;21:10:29;2;1.76;15.96;3690764;2103356;3704156;1486080;2219524;1935000;164384
804;2020-07-05;21:10:34;2;1.77;16.04;3691876;2100088;3703000;1486080;2221680;1937088;164392
805;2020-07-05;21:10:39;6;1.77;16.05;3658356;2133304;3736512;1486080;2221984;1937348;164400
806;2020-07-05;21:10:44;4;1.77;16.12;3659348;2130452;3735504;1486080;2223844;1939148;164416
807;2020-07-05;21:10:49;3;1.78;16.19;3663720;2124016;3731052;1486080;2225908;1941152;164424
808;2020-07-05;21:10:54;2;1.78;16.28;3668380;2117088;3726172;1486080;2228176;1943372;164432
809;2020-07-05;21:10:59;5;1.78;16.28;3667336;2118188;3727464;1486080;2228120;1943296;164440
810;2020-07-05;21:11:05;0;1.79;16.32;3668056;2116400;3726728;1486080;2229188;1944324;164448
811;2020-07-05;21:11:10;3;1.79;16.35;3670504;2113060;3724264;1486080;2230080;1945188;164456
812;2020-07-05;21:11:15;2;1.79;16.34;3668940;2114624;3725836;1486080;2230080;1945180;164464
813;2020-07-05;21:11:20;5;1.79;16.41;3670452;2110664;3724288;1486080;2232528;1947560;164480
814;2020-07-05;21:11:25;6;1.8;16.41;3671292;2110036;3723456;1486080;2232316;1947340;164488
815;2020-07-05;21:11:30;2;1.8;16.46;3672248;2107660;3722312;1486080;2233736;1948724;164496
816;2020-07-05;21:11:35;5;1.8;16.49;3658256;2120940;3736468;1486080;2234448;1949396;164512
817;2020-07-05;21:11:40;2;1.81;16.48;3645156;2134020;3749556;1486080;2234468;1949404;164520
818;2020-07-05;21:11:45;1;1.81;16.48;3645804;2133372;3748916;1486080;2234468;1949396;164528
819;2020-07-05;21:11:50;7;1.81;16.48;3646260;2132900;3748452;1486080;2234484;1949404;164536
820;2020-07-05;21:11:55;4;1.81;16.5;3649456;2129160;3745232;1486080;2235028;1949924;164544
821;2020-07-05;21:12:00;0;1.82;16.56;3650536;2126484;3744124;1486080;2236624;1951472;164552
822;2020-07-05;21:12:05;4;1.82;16.59;3652852;2123128;3741808;1486080;2237664;1952480;164560
823;2020-07-05;21:12:10;1;1.82;16.63;3651768;2123204;3742892;1486080;2238672;1953452;164568
824;2020-07-05;21:12:16;7;1.83;16.69;3654132;2119040;3740344;1486080;2240472;1955200;164576
825;2020-07-05;21:12:21;5;1.83;16.69;3654360;2118876;3740276;1486080;2240408;1955124;164584
826;2020-07-05;21:12:26;4;1.83;16.74;3656628;2115020;3737992;1486080;2241996;1956668;164592
827;2020-07-05;21:12:31;4;1.84;16.76;3656760;2114524;3737848;1486080;2242360;1957000;164608
828;2020-07-05;21:12:36;1;1.84;16.75;3656608;2114676;3738012;1486080;2242360;1956992;164616
829;2020-07-05;21:12:41;2;1.84;16.79;3652704;2117340;3741660;1486080;2243600;1958204;164624
830;2020-07-05;21:12:46;3;1.85;16.82;3654536;2114828;3740060;1486080;2244280;1958848;164632
831;2020-07-05;21:12:51;4;1.85;16.83;3657576;2111496;3736984;1486080;2244572;1959116;164648
832;2020-07-05;21:12:56;6;1.85;16.89;3657496;2109692;3737076;1486080;2246456;1960936;164660
833;2020-07-05;21:13:01;3;1.85;16.93;3660724;2105396;3733800;1486080;2247524;1961968;164668
834;2020-07-05;21:13:06;1;1.86;17.03;3663288;2100224;3731228;1486080;2250132;1964492;164684
835;2020-07-05;21:13:11;1;1.86;17.02;3661396;2102100;3733104;1486080;2250148;1964496;164700
836;2020-07-05;21:13:16;2;1.86;17.09;3663132;2098544;3731320;1486080;2251968;1966260;164700
837;2020-07-05;21:13:22;3;1.87;17.09;3664076;2097568;3730400;1486080;2252000;1966276;164716
838;2020-07-05;21:13:27;6;1.87;17.09;3663340;2098292;3731148;1486080;2252012;1966288;164716
839;2020-07-05;21:13:32;4;1.87;17.17;3666356;2092828;3728096;1486080;2254460;1968664;164732
840;2020-07-05;21:13:37;7;1.88;17.17;3666072;2093104;3728384;1486080;2254468;1968664;164740
841;2020-07-05;21:13:42;1;1.88;17.17;3666588;2092588;3727872;1486080;2254468;1968656;164748
842;2020-07-05;21:13:47;4;1.88;17.17;3667332;2091836;3727128;1486080;2254476;1968656;164756
843;2020-07-05;21:13:52;3;1.88;17.23;3668472;2088788;3725960;1486080;2256384;1970496;164772
844;2020-07-05;21:13:57;2;1.89;17.31;3672548;2082588;3721864;1486080;2258508;1972564;164772
845;2020-07-05;21:14:02;0;1.89;17.31;3684288;2070804;3710104;1486080;2258552;1972584;164792
846;2020-07-05;21:14:07;6;1.89;17.3;3675348;2079724;3719052;1486080;2258572;1972596;164800
847;2020-07-05;21:14:12;2;1.9;17.3;3675164;2079892;3719224;1486080;2258588;1972596;164816
848;2020-07-05;21:14:17;6;1.9;17.3;3681760;2073296;3712644;1486080;2258588;1972596;164816
849;2020-07-05;21:14:22;0;1.9;17.29;3682428;2072608;3711968;1486080;2258608;1972600;164832
850;2020-07-05;21:14:27;5;1.91;17.3;3681036;2073996;3713368;1486080;2258612;1972600;164836
851;2020-07-05;21:14:33;6;1.91;17.48;3687000;2063496;3707348;1486080;2263148;1976992;164868
852;2020-07-05;21:14:38;5;1.91;17.5;3688124;2062328;3706200;1486080;2263192;1977368;164876
853;2020-07-05;21:14:43;7;1.92;17.59;3690520;2057088;3703792;1486080;2266036;1979780;164892
854;2020-07-05;21:14:48;0;1.92;17.58;3690544;2057060;3703768;1486080;2266040;1979772;164900
855;2020-07-05;21:14:53;3;1.92;17.58;3690228;2057280;3704084;1486080;2266136;1979860;164908
856;2020-07-05;21:14:58;0;1.92;17.58;3689856;2057644;3704456;1486080;2266144;1979860;164916
857;2020-07-05;21:15:03;1;1.93;17.57;3687112;2060376;3707200;1486080;2266156;1979864;164924
858;2020-07-05;21:15:08;7;1.93;17.57;3686032;2061444;3708280;1486080;2266168;1979876;164924
859;2020-07-05;21:15:13;6;1.93;17.57;3686200;2061260;3708112;1486080;2266184;1979876;164940
860;2020-07-05;21:15:18;4;1.94;17.63;3689440;2056252;3704828;1486080;2267952;1981604;164940
861;2020-07-05;21:15:23;1;1.94;17.63;3690584;2055072;3703708;1486080;2267988;1981620;164956
862;2020-07-05;21:15:28;4;1.94;17.71;3693248;2050244;3700996;1486080;2270152;1983720;164964
863;2020-07-05;21:15:33;5;1.95;17.7;3691280;2052180;3702968;1486080;2270184;1983744;164972
864;2020-07-05;21:15:39;5;1.95;17.72;3694420;2048420;3699668;1486080;2270804;1984352;164976
